Grading at Mon Apr 20 19:15:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 44, column 2 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001700 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0001700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0004700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0042200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0008900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0045800 |   370  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   227  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   372  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   233  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   392  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   221  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   381  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   214  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   394  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   230  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -3567.00 | 0.0007500 |   378  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   213  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -3567.00 | 0.0044500 |   381  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   222  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   385  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -6534.00 | 0.0049700 |   214  | Correct
 240 |     0.00 | 2723.00 | 0.0026700 |   608  | -6534.00 | 0.0049700 |   386  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   227  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   385  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   220  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   395  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   215  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   404  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   231  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   388  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -3567.00 | 0.0008900 |   209  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -3567.00 | 0.0008900 |   383  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   219  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -3567.00 | 0.0049100 |   399  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -6534.00 | 0.0001000 |   219  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -6534.00 | 0.0001000 |   393  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   231  | Correct
 240 |     0.00 | 2723.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   373  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   224  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   370  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   222  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   374  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   229  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   377  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   219  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   402  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001100 |   209  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001100 |   378  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044400 |   208  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044400 |   404  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009100 |   223  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009100 |   378  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0044700 |   207  | Correct
 240 | 13267.32 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0044700 |   377  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   209  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   390  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   205  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   371  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   372  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   217  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   396  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   228  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   388  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048800 |   229  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0048800 |   378  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008600 |   212  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008600 |   378  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   231  | Correct
 240 | 13267.32 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   375  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   228  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   380  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   214  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   395  | Correct
 240 | 13267.32 | 3296.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   233  | Correct
